file_name	cdn_link
sa_000012.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9AH049zY5vBp2Smui28c0z7xFQm85lZwX0ddloUNuXZ5Lp0dXSaZ9tW_5O9xzvhFbTsjnlrfnM5gAvLCAGLCg0eg-iMPw.tar?_nc_gid&ccb=10-5&oh=00_AfHmRjbZdJbWaQUSzXbRDXs2pJ-LUw-maixNtAWTL6mQvw&oe=683D2AF2&_nc_sid=0fdd51
sa_000013.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8SrS8TiHpCLxXexnEw3qbt3Amn8JISENypSWSB3HqBkIV_nXuGA_UO7Bx5ZtNgzIVPmUYCC3_QD3zpgDVY0FOeksDYiZU.tar?_nc_gid&ccb=10-5&oh=00_AfGQoSe32xLxLZ4aKgUC9WlcDhlcyRmTCOCFF1ciPO0rug&oe=683D3674&_nc_sid=0fdd51
sa_000014.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-k65ZnqIFes9esoflW3No-yQ-vXk7yEXA6CO115UofjAj6OSgQvYIqNFmbW59502Y-PnrCzKlT2emhHj3hxPvgIUkyUYs.tar?_nc_gid&ccb=10-5&oh=00_AfGVvCmmzcZ3FsH3T_WmzRNGNNT7Iy-mQQBAVlmGQ5VM7Q&oe=683D4B9E&_nc_sid=0fdd51
sa_000015.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pyI2-8xqD07i8cRajarTiviEdZhmJnCIbrulSN-JLivFkJ9q1Xx4vXF5HQXUqBSFhei-sYeoNBzKZekgn14BK6kioRFE.tar?_nc_gid&ccb=10-5&oh=00_AfFLSXdYPTZvIt2xCjkMYieqIYhMt01JSRAO7vTSh9khqg&oe=683D3545&_nc_sid=0fdd51
sa_000016.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_oaDQmy49SwmhiCJxJBPx8uIQrAZJ4FgFgsE94fvGxu4jZV24TH-YgdKoAYNji7b-yS3ZmOBwtoF0Ks-PrSQlhYbpcdA.tar?_nc_gid&ccb=10-5&oh=00_AfGIQ-IJjnxE_oVPfpbKCBmwuY7HVOUbRfLz8Ez7ySNG9Q&oe=683D1F42&_nc_sid=0fdd51
sa_000017.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Eu2ut81DKY6Qu2rcD1fTFOpsQ-d3VWt_fBLbYK8zU-ozSDaHc3Zt-3nUZR6qwkpEmeTcYoEAp_clSllqGTXObSSXNrlk.tar?_nc_gid&ccb=10-5&oh=00_AfFUVwXkkjdM14r_8CMh7L32569eodllIKgAt0e-BptC1g&oe=683D1A6E&_nc_sid=0fdd51
sa_000108.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K0lLsbgrdiyv1t8UQoePPT3CJGhLl4hwGYUe0Ko51SprK8QfngFlSb0gbtep3j9Uhqo38s76jYiTYsPXPINOoeJwvGuo.tar?_nc_gid&ccb=10-5&oh=00_AfErc_7mDEL_N-mFz3msA4VHu3rrJkOy1xHSLF_IgY4X-Q&oe=683D3C2F&_nc_sid=0fdd51
sa_000109.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Eje0HM-ENyCJQRIOxEweM9CzdF_Ae6wUQqc4JF0EYbWKWFN-oPMx9f1WjQxKmg74LYuAFf_-irjIlO-447wM6IH3mlLA.tar?_nc_gid&ccb=10-5&oh=00_AfEZSPYpdvz0ipZZ7IaSK0rswkx4J4t-wXuWi1DsJofuhw&oe=683D447E&_nc_sid=0fdd51
sa_000268.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Qy1QAkkSWgiof_p09gDrhDHksd5WBBlGSaMhmJQMOCeJk4NRiMHU3NpVQ6G5wm1CLS3dVGtlrSKmZSrkILX25xLMc6_o.tar?_nc_gid&ccb=10-5&oh=00_AfFCe8tXVxpeHC7BudmgcS4Ux_iagHDZkD9d1iOM7zsEUA&oe=683D4821&_nc_sid=0fdd51
sa_000269.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8IepXjt15OpL29CkTq2Vf1ihfbSwVlleKLs6NhdJ4lA-NTrcSRySsj-Qlne9yzRX1vSwOGFwkjpD4OXoa20EgPHtcOpWw.tar?_nc_gid&ccb=10-5&oh=00_AfE-DYjALpApVq3xQTlvxHopguAypUV9WpRlL9iqJm0dIA&oe=683D2E76&_nc_sid=0fdd51
sa_000288.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pwJe4H18tSLdY_g6rBiaIWF5MIMx30ru6KOYoXhMPXgp2dtHyYCZLK0NUMHOlk_tdGODyegzW9t2iJd8hjMrVnVmqKHw.tar?_nc_gid&ccb=10-5&oh=00_AfF3lKyn6zidBmmnblzTmGyKzphMhTWIX7jLre18GKPaXA&oe=683D1714&_nc_sid=0fdd51
sa_000289.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_02PFpBYiRyrm0-tG5GF1O75FV4HBraLL1jiUoMkfmGEmjjJVB1eMddJcxWCwt8X3ITft-lw-pzAMvG-ZjREUgAiFpuio.tar?_nc_gid&ccb=10-5&oh=00_AfF-peVvM4lhcof_nDtb8n74AErZ3nG0BzrZEs-TQyQXcQ&oe=683D3B78&_nc_sid=0fdd51
sa_000370.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jZhzQE304PsAihsnra22chfMyPNy_nSIOivx_E8m-lYuG2lhvnftLLpBE7AzQU9Or7sSiP68LVE_pttPGw8j3riA8x3c.tar?_nc_gid&ccb=10-5&oh=00_AfF0NS8Nrv3e9nypglY2t3yOVqn9lc9vTncsDLHHseVxAw&oe=683D269C&_nc_sid=0fdd51
sa_000371.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BoKtkd-9IAzurXWE5kRvez3sFvZ_R3-qiqFbO5GEGS2L5GThzwXz6gkMQp-gtA0Mg2xKcRsL5eDtJJ8RQjKtVE484rEY.tar?_nc_gid&ccb=10-5&oh=00_AfFTqJen7l9WLl4F6gFuUMltR5txgpuAIKjFLvTU6QsC7g&oe=683D14D9&_nc_sid=0fdd51
sa_000372.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-qOimZPHITSbFMu4_AxcmKbB_5xhsIS4grOsi7W5K6aUDmd0SNdm9sPpiIGHU-haSoQ55N0oO7FkBPYFOyYnXSIyDKKiA.tar?_nc_gid&ccb=10-5&oh=00_AfFRpMlNm7LJRY8hhUQVYFC0YPFf4fry7Fm1rMyGuXXLHA&oe=683D345B&_nc_sid=0fdd51
sa_000373.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An82-azmLFNUI1Tx3MR5ElWmiIF1A9-bJyahZHd74XruaHF7o9MHZw16qj6Nds-fOAOu5FqsciIy0l-5c8ThjYWGMfYxjKk.tar?_nc_gid&ccb=10-5&oh=00_AfHJ_u4lapbCRs0RYItpXln5eiP4tjCQPPuethGhIslfeg&oe=683D1F41&_nc_sid=0fdd51
sa_000374.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9B70wsZqtl4IAERmcs_NQncBzopZRuKn5scYQE8zSXfyEglccZEil3FIYTM_6LByonOAaPaQx9uHp2KRVFb7XFM2LC0nA.tar?_nc_gid&ccb=10-5&oh=00_AfFC-nAReT_CeXBxI9SqUiZxPx29FLAQ8Iy19lq0lJzqMw&oe=683D23F4&_nc_sid=0fdd51
sa_000375.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-AIQn28lI-j_7dT2HpXgu3-EpThfcx6dM-lKGr_Ck2YiwnXxsSdtbHJso6KwdT-cGxQ9XK_tiZ37LH1V0vKMjErpcv8dI.tar?_nc_gid&ccb=10-5&oh=00_AfGZ3TiAhkdUHp0tSwPawbH_oR9sk3N53G6gRAfOt8Od8w&oe=683D1747&_nc_sid=0fdd51
sa_000376.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fL_tD0-JROV1UgmeqLEXWUOWZGtYO9EdyrJb52CZjVXPLegqao7Jsh3Kbrjq7GAAXKQ35hiKpifwy_E7NYBJF-gd5qxk.tar?_nc_gid&ccb=10-5&oh=00_AfEOoz6FYTIuTj7fA4qlkl_7JGpXcNNLIrdQJ2yjCUqWYg&oe=683D25F2&_nc_sid=0fdd51
sa_000377.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8N8kyQquSvs-8wII84RI1igBY13rwqbR3tdbYgBcYcbaAQdA4XjZR9h94d6ZXKx1IjAKxBKxyz5zp12Ome8UfrBHH8HlM.tar?_nc_gid&ccb=10-5&oh=00_AfFFOsoZ0msSJStF3i1n_wT_ObSiorqBLLOm4yPmLA7Vgw&oe=683D14C0&_nc_sid=0fdd51
sa_000390.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8M84dWbsL8E0iDGEyQqftI69Je1VIeGToVJpFQZ_m734rdRiF9_r5ewipwU0WgunfuoUyigDJVSx9ixFtFm3tqf8I6oA4.tar?_nc_gid&ccb=10-5&oh=00_AfEuprNDZvlcqdNCWm07hIlSLQhhihUOFAOJ3xafm6ICYA&oe=683D3BF2&_nc_sid=0fdd51
sa_000391.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-R5FxDxsK-TQv22bqkf9O5f_BFskJgAn2KwHHaPR7VDNeolMu7_1ABkDPgRadmPPB-1gQqAgj_RnqvMMozOKSkk8KUQKw.tar?_nc_gid&ccb=10-5&oh=00_AfExA8UCYpfMWvpsTpoFKiYjf5PVmWrCoX6A3W3HmT5paQ&oe=683D1F44&_nc_sid=0fdd51
sa_000392.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8J0uq_6talZwDhagDmcAmh-k3jeNOyrA53NqSUx0YO6hvqvA6rJiyKZx-dLRmJtEEW0KwcGhvxtsmczlWGDS2DWL-8G9w.tar?_nc_gid&ccb=10-5&oh=00_AfFpG-8dbaaOd3hhhFi99BhmRQSZ6yAko1s5mTUr-E9Vow&oe=683D2D48&_nc_sid=0fdd51
sa_000393.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9bTAlfeRMJ3_fl5YoMx8RGtxiJry0JF041aSWS551K3Gl4TQw17itQjRiMahrvJJoQBOUk_mGi4fB-0i4cRvKEywKuUPE.tar?_nc_gid&ccb=10-5&oh=00_AfF0ANc_iXY4HvSmbX_lJPhsofD45_aNkWT64i_oejEKSw&oe=683D1539&_nc_sid=0fdd51
sa_000394.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9wumOWWa_ZbzXFpi_r0RCczSevLTgqOZbW0XZMOGz1jqNMpY0SatEQ1Kt-PTXVGTt521igONzuieg6kpFAdivKRX7tZfs.tar?_nc_gid&ccb=10-5&oh=00_AfHGd-NVFLXoz1vhinGiPRocDFvVLHcXPUcw92BVsC7kow&oe=683D2F6F&_nc_sid=0fdd51
sa_000395.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9q6_RxmKoFCa_jFgSr-ay7TJz5kUlfSxqSfb5SdN8GqH6nXi7ZzdBggrmRq9x_ea4uYjAjgD0gxtJNgjks5bgjAKJU-hE.tar?_nc_gid&ccb=10-5&oh=00_AfGk4TwImlVpmSgvNT_eFGwFQZXyoIN_3roKRJVPhzJBFg&oe=683D254E&_nc_sid=0fdd51
sa_000396.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-p0Z8v8dFe8bjm6LXXsJCgush8U2N4fKU-opLLHczdgo_QvvY_WBzJ1rBj_zu8R29-jUdS1d3lEg6HFi6TAyrqAmoBpng.tar?_nc_gid&ccb=10-5&oh=00_AfFgHMCH442lkvBYEobOn5RNyk2w7voLNQ845gR2wn0GMg&oe=683D41DE&_nc_sid=0fdd51
sa_000397.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_QPN0hFchVNMXG8A5dILadQjdgGkFMCdzqMp_ejcDzbmHqI3BO_KkHAdnxS-MvBlDHv9gypET8lU9Q2CymXp9srB86iyI.tar?_nc_gid&ccb=10-5&oh=00_AfH5LpEIkltFbPshee91ziV-2lnXRlMcAZzUbG8niiv6gg&oe=683D198D&_nc_sid=0fdd51
sa_000440.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Nw4NKgVJFm9C29zT0WFud9Mok2j6-es3xNncL6rwGOftl0T0OT3vpgP_aP0HXrpShbMnt9CGGjSgPKQiakCsgMTR_PGw.tar?_nc_gid&ccb=10-5&oh=00_AfE8KqvvQ6P5D-V1lUPmHT3gmpUi_z0SenpB3eRc3lsCsA&oe=683D24F7&_nc_sid=0fdd51
sa_000441.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aIFBJf4mdzkdvrGhRuVr9Fxqis0-zb7vhFiXs9Z_mk3mkJNSHdhx5xp8DXbuj5Hns2V6bECj7WP-KVtMg3CuKRpI9AiE.tar?_nc_gid&ccb=10-5&oh=00_AfHlyN8E_MAHdISq-IeWz5AWA8F9-KKC-rILYn7RwvHV5Q&oe=683D1E4B&_nc_sid=0fdd51
sa_000442.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X6QXhttErvD2E92U2KwhMwB5AJWliDKWYB9egc4OtnW0E9nS6KMPCMqTkOrEeczcYwPr6iT5TWqjyKYm4rxpF_NJvsWA.tar?_nc_gid&ccb=10-5&oh=00_AfGI-kfBFXoPyGuMO06glqko9ybxalmqE5dAzKJGTwVmzQ&oe=683D297E&_nc_sid=0fdd51
sa_000443.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9s6WT2T6B0rAE3CwaewWbGzUw5VifbEiJPT2r_tjaHJ_ezJ65n3hSXr5D0VVQHBSARPg9FHCFBSzjYjIKndOS9LEXtHrs.tar?_nc_gid&ccb=10-5&oh=00_AfFxRJLZq1gO1_jlMeK5ju9LrdzU6u9iv2voWQ-G29YIvw&oe=683D45B6&_nc_sid=0fdd51
sa_000444.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An--6RQEYW6D_r-r-HQbq2TadgGZTOK5bRx1thj5Xfa-lUg7IB7Fqp3D3FYHV53mq-hOXCzk3ZiKcHeA7007hT1JnAlfZ9A.tar?_nc_gid&ccb=10-5&oh=00_AfFv4ev5jKXIWVMOhM3xBdpawyKLLPudxaer-B7zJNdckw&oe=683D25BE&_nc_sid=0fdd51
sa_000445.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_LOyzWP3MBHZUcVEEX7xr7T9WdA6sJsOY2UcRVErgcj-arR6mS98pQVdluXtIoQhMIZ2j9GMDSpqXjj2sxFoZ3jBKLkRA.tar?_nc_gid&ccb=10-5&oh=00_AfFNtmBKep97wbIMvZIY2GbMNadEWTOgbk55w5FjrL_4_A&oe=683D4A5D&_nc_sid=0fdd51
sa_000446.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aD6prmzuo5ma5bogX6e2lprRnBmiS1iNBchLW6IHcwU1DaFD-1nL5uC-DHvwBwrKuBXWKm9QtwWiA6FWZdbE0eRQCB6o.tar?_nc_gid&ccb=10-5&oh=00_AfFnHHwiczSDKR06TbsSUh2ZDgGLcA3pn9hElyjYbPJ5Uw&oe=683D26F6&_nc_sid=0fdd51
sa_000447.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fD4MwjhTExkK-BUFX9LKzpnZsGlwhDAdtVpwF6VcOunhrgRXhrDsTj3TpxqX47kgMc9jHruw1XOCsefh4D8xwCvihBXk.tar?_nc_gid&ccb=10-5&oh=00_AfHIGtZOao5YXRZUkO7Tgy3gUH88t0pNr1Lx6IqHsOUkBQ&oe=683D2047&_nc_sid=0fdd51
sa_000558.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8imW-haX7yGtazfTqcU6yqy0UQAGCeQZpB8viTcvkM3lz9ExCdpsQEjDOcOXPF73jiL73YDGn4vVyMlNHrrwXjndRGXkA.tar?_nc_gid&ccb=10-5&oh=00_AfEyCzg7_vrIsPVhI4735jQoRre0Fe_cKz5WA6pNfb8JWg&oe=683D26AD&_nc_sid=0fdd51
sa_000559.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__mtUHcoD8oxFQoDV8KTVeae-1W5FfufAJvJqSiwFap03segPLnMFTk5jD-1Uy3yELJ1ciZwHmuFMlcb3SBnutj53-apQ.tar?_nc_gid&ccb=10-5&oh=00_AfGwvfboIhp16mW8tMNtrnTZ07M1xZ_5oHTDuFL5Ho0dWQ&oe=683D21A9&_nc_sid=0fdd51
sa_000638.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-SxgxEguiQ3Qy4ksiafBIoWU452QaX6olVOh4pD0UvkBw2nEbE1dydajgIZlaLRugxOx0Ec2WVrXSe98oUHr_UHsihmBw.tar?_nc_gid&ccb=10-5&oh=00_AfFfPdXoky9gRP-FotIR5jS9dXc6araDE4RdiYr4V_AAbA&oe=683D390B&_nc_sid=0fdd51
sa_000639.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_uGmhDLLX5-4rafJ3JCbVX4g7iK7bq7vLYrGasiSUkTzuw9q7Wp5apxXlZg5kPfP5Mfu4-I-zyrta6ClpEWFkn0kLRWFY.tar?_nc_gid&ccb=10-5&oh=00_AfHnzSl51k6mtqWezdZvdG4bPu169R0yvz9WZ9U3hztRIg&oe=683D2A04&_nc_sid=0fdd51
sa_000720.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-wGDsjnUkmZTDtgMGhznEJ9JTfWUYYB9ptRtYMYGVbnVGfxrUmQKc2DQ51ZU0Z3WK6nKWUnxH0k3U98rkCH6YN9cKjuLs.tar?_nc_gid&ccb=10-5&oh=00_AfF1wBG9eASeCduyPHUdpt7Yq8FZqyqDtYNnMX_Fz6-VCQ&oe=683D4644&_nc_sid=0fdd51
sa_000721.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8nQOAZfbZb1LdYLhqaCP-Jnk6pYDszu-n8GpcBZcSe4KCcj6G-Wa64IXZjl0fUtwsHWMlEsPz6CvHCO9WT3lbHP2zOu6A.tar?_nc_gid&ccb=10-5&oh=00_AfEU8OLnGG7C90npUNSiRMI6zii5HsuMfM7I7khjIbV-PQ&oe=683D3D8D&_nc_sid=0fdd51
sa_000722.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8mAG4k3fW_0cMHEo-N_-L_85I-ZbUxrzT4Q-2lzGocJuxmLWfGfjQYUlLeaYq8jSOE3_-_gxLJrAjqrap79N_ndhuhBXk.tar?_nc_gid&ccb=10-5&oh=00_AfHZkN7kBRIbkfJVi50m7tvsdv__-r54LowO5P51L2R-GQ&oe=683D4BA2&_nc_sid=0fdd51
sa_000723.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_tukSwY8zobYetpGQmhnXPCfanGzUly5blB7qeo_s33zzyjxQH7rrixiSbXSxrfWwo0ainsoSI7Ig9sfJchKo7DPfICxQ.tar?_nc_gid&ccb=10-5&oh=00_AfHB35NpRWzCktBZ77dNpuYGV9GfW1mftITLErTs9mAFlw&oe=683D1FBA&_nc_sid=0fdd51
sa_000724.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_L4wugoMRacYaUYnKjj-STRcl4w6kXGuJjJaENAIm-p_yNahkRgVAS5XiYFMJ8JWOlBEGaWbgP7iPFtg-zXi0vAGREnVc.tar?_nc_gid&ccb=10-5&oh=00_AfHG0ACQGJnr4xBILc9nJZuSbI06PTxBb9AvbaCY88PGQA&oe=683D1DF0&_nc_sid=0fdd51
sa_000725.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An90xeuW81xHPQ-aPqQGa5-SlK3vxhCZo0QlCJ946MiLsOYl4b5ZTvcCqg5fXmcVMMUuzQHIak0YnJXBczEPTfVd95vhIfQ.tar?_nc_gid&ccb=10-5&oh=00_AfHupxdzeDybJ2ilJaTgYpss4foKWHGV5kb9CEitAx5U5Q&oe=683D14B8&_nc_sid=0fdd51
sa_000726.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TLGc-z1PDykA86axv-YE9mrmMTiA7tGV4MANbZNaJLrhZUYT6jBSI7S97HF2ymAV4hLd3f_uKgm58JZ_xn27b5vUbDs4.tar?_nc_gid&ccb=10-5&oh=00_AfFkLMsOTTqVl6F4kiEo8i-EXTBfPan0BOCsQc3XUA0A9A&oe=683D230C&_nc_sid=0fdd51
sa_000727.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8yxJCaen5Gr-5-R5P7sYx_MK6ZbaVpMQiKjIFk0LwMqY8Upm457MvjGKsB-oTVNc5sS8V4haIsuQ7RCeGC1nwdDDm_Sao.tar?_nc_gid&ccb=10-5&oh=00_AfGTHQeKHiY9XqJE1zt6oYo1WJwDeuhC3LfeP7Bb7gXjWQ&oe=683D303D&_nc_sid=0fdd51
sa_000858.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kAO_RfmTAj8VM1q6km8yyM479-kRGLmSnZ7d4aqDngJ1d4TGeagdOokvXEU-CA50O9qDzBc0SKVTgVqXmaYUV99aMb_8.tar?_nc_gid&ccb=10-5&oh=00_AfE6NilNWmyOP2m-x3pmCJ5dHYvSPZ7ubCgPDHKjUgzSAQ&oe=683D27AF&_nc_sid=0fdd51
sa_000859.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6_t151ADCktjive9AXsR9CqGI3Y1LL22btBO7GL5j4fEHzCQd1lSeF-jI-wlQYQgWZKqRpVp-ns8pkUO2iU1GldWN-hI.tar?_nc_gid&ccb=10-5&oh=00_AfHwfSnCJTsBjvDqmzfDIzxuLOK-JlMAxebWVBs-qkS-IA&oe=683D1B9B&_nc_sid=0fdd51
sa_000940.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-S3qXHYtlYt4EUCsC6bDgOB5MiMm72aZWbMxjAExAfRPnpJ1VFT7hNCa1tuazzxUrmem-Ps3oxzLe69vAFX7VMYuEvrHc.tar?_nc_gid&ccb=10-5&oh=00_AfHvl1Cnzkhg53lh3m2R4gaLPihzsWFmWH4NNZcCfHtL3g&oe=683D2681&_nc_sid=0fdd51
sa_000941.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8uzamUCBouNCAd_2PGg8MJQcpnbHS6egVkU3vV-rzlq4s3yNmuZUYJV-q80vlfDtVMMMKx21Na343amPxpfPPxoWQMhyI.tar?_nc_gid&ccb=10-5&oh=00_AfHPuYdd2tCtzuqpi0l35vLJWeSFLOZ5qD55Bzk4ZgmfwA&oe=683D4604&_nc_sid=0fdd51
sa_000942.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ftzKHl8snVdqqtdBe0mzas0XpjZBCMsrZYIBfCo3oTws-sOzDuErp0Q1LweFs_lznXWrUDpzPYjGgoN2jakqHbvA0ZRg.tar?_nc_gid&ccb=10-5&oh=00_AfGovN6uoFo-o62Dgf8sxpzVwi3Q9OxhUvgbLmePdYYQgQ&oe=683D255F&_nc_sid=0fdd51
sa_000943.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8KIao4g0WgieMFtrjajpppvBYvV3dvqBXaP7N7L2vhxe4MQRMcpkHiuEW5VQeQRwJYCi7vnIwVh7JCCY9zaem7blYfxXY.tar?_nc_gid&ccb=10-5&oh=00_AfHJmsw9Mz7q65azlQPf-gvUoxpG76_S6BOJvOTwJBsm9A&oe=683D38E3&_nc_sid=0fdd51
sa_000944.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-TK5GRbPCRd6gLn08b3YJU1RUaz2IITJ8zSksbcrOoH7Al6ymzeUHtHb_oSpbAKdqIl7CEcnT56F-f8c3_7U7cmqxk90s.tar?_nc_gid&ccb=10-5&oh=00_AfFicC7xR4RJwMEtAKobiXWWLQD7OwUvdBC_sOmke59-ig&oe=683D4186&_nc_sid=0fdd51
sa_000945.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8zHkZ64GMFn0Q7AETIm-cNdKGMhSAnKxhKsj1GcBIrKFAe2NBhhsrW-Mdk1uLrivnOkA61ZlhPiRa9qBZ-Yob9NYL0eB0.tar?_nc_gid&ccb=10-5&oh=00_AfGVIz5iDmtO323WCweJlgmrcvfxxQUHQCwWgNfWf_CPWw&oe=683D38DA&_nc_sid=0fdd51
sa_000946.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-nJD19wrGSjOmOeqAAszkPyJiLfZwpUwHZ79kapa6pWft16boCmWrzG0gJtURnnuVBQ4Hd4ZWTWGy1kCRainct0SddOxU.tar?_nc_gid&ccb=10-5&oh=00_AfFIHgC5vmj-Y3cjiddkHQWayYIU6YuoXs8vabjp3QHfDA&oe=683D2172&_nc_sid=0fdd51
sa_000947.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TqpgLC9tzu1B3ZhDbHDj_6GZO39dYDj4HlVsPrV3XLzJBQG-1yeU7YgPvTtMYP2ej5QUYNqKfMZ9tcBZ8PbXi2WSHB2Q.tar?_nc_gid&ccb=10-5&oh=00_AfHlGSgxnWucirAEiE7P2fFZ2wmGaFhTeK4O60ukTpKOvA&oe=683D474D&_nc_sid=0fdd51
sa_000018.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8N_05VxTMtPzOk2AA3y_ZoZqK8U60RqKBFGbtOMypMTwSWueF1JZP6FEgoxsZ2yAdAt2xK0N2mTRHQn7sn0yKlb11z24E.tar?_nc_gid&ccb=10-5&oh=00_AfGRsLKhBBtk2B3jeHd9W3S_A_gFnrU4Rc0HjcnkRsGyOg&oe=683D3ED3&_nc_sid=0fdd51
sa_000019.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-We__O1TWhqllxC88wVAOlGbV4JQ8F_esAZjxcc2KHbe0XhepIICV6Aa9F58pPKwGjmYbtN9Kc9_qhmijnLR8UOKmJYKE.tar?_nc_gid&ccb=10-5&oh=00_AfGzgoC-vODV2eObg0LW1Q0HM1QqTlHn1nrG6MxPz-HedQ&oe=683D2996&_nc_sid=0fdd51
sa_000100.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_IUyA52WvbNuwyCldIZ9uv6cusR6PSF5NAR7nxrSeNxHOctDVcryONwlEpVw38dPKyBGev1YA9Lh7Y_3waTV14hZZgn9U.tar?_nc_gid&ccb=10-5&oh=00_AfEw8UyrDy5vRtrPL57Cn84XLblvsKQ3072OFY9hhrBc0A&oe=683D2DB3&_nc_sid=0fdd51
sa_000101.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-vl3pGCNVJG9oeWuHa2ob4Be93YoQeUY0yiRQh1RmX4VjxGue9dXTo2FCydZK8kbG9ZCgvIaLqViu1__C-alelIJ0_VIc.tar?_nc_gid&ccb=10-5&oh=00_AfH4DgvhHPa-Vafzn8eoGs5llhATatkAKcahojf-uRHRdQ&oe=683D3CF5&_nc_sid=0fdd51
sa_000102.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_4GQ_3tl-QifI3JROrFmFeNueUEFcl3C4qz_XMVWfqMewIRbFxhKZ0JeZC5XRK6TpMonz9dyzCQyIvcSkurUREo_c-sbM.tar?_nc_gid&ccb=10-5&oh=00_AfGptpVvbGG-7Gvbqnu8iN7ntVSNnzO4utymmCWNRIQcHA&oe=683D4B4A&_nc_sid=0fdd51
sa_000103.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ntXUynOCuCxmL77R_C1CL4emAw4sRsql2PhxtmVjyZX72fj_OqC1aQpb4enwxayWBS4vIz5l2liFXhv5vDpga6maOJvY.tar?_nc_gid&ccb=10-5&oh=00_AfGl-JlQ05tbj5HsKA7kTsCjHvjKFzmh9yo7OqjWm4PKmQ&oe=683D4BBB&_nc_sid=0fdd51
sa_000104.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Yg4eLL1wSabe4H-cJOKLmCCz2PlvuK5fAmj6QECv3OgGXbDWdj6jVzKy1oP9qEO4xR0mCGOvmQK9sE1RcahmfwsMsCMs.tar?_nc_gid&ccb=10-5&oh=00_AfGROTMENWgIUdZKuRiHVQBk60379un0EVDzN91cb0IZDA&oe=683D2F27&_nc_sid=0fdd51
